,winner,loser,score,season,date
230,Sultanov Jamoliddin,Levtsov Sergei,6-1 3-6 6-3,Tashkent Masters League. Season 4,2024-11-17
231,Isaboev Sarvar,Nuriddinov Jaxongir,6-3 2-6 [7/5],Tashkent Masters League. Season 4,2024-11-18
232,Kadirov Bakhrom,Sultanov Jamoliddin,6-4 6-4,Tashkent Masters League. Season 4,2024-11-21
233,Sadibekov Bulat,Ismailov Ziyodbek,8-1,Open League Preseason 2025,2025-02-23
234,Razzakov Alisher,Rogozin Anton,6-4 7-6 (7/5),Masters League Preseason 2025,2025-02-25
235,N Dzhalil,Rashidov Amirkhan,6-4 6-1,Masters League Preseason 2025,2025-02-26
236,Shirinov Jahon,Muminov Bahtiyar,6-1 7-5,Masters League Preseason 2025,2025-02-26
237,Razzakov Alisher,Tadjiev Khamdam,6-3 6-3,Masters League Preseason 2025,2025-02-26
238,Nazarov Sarvar,Pankratov Vladimir,8-4,Open League Preseason 2025,2025-02-27
239,N Dzhalil,Tadjiev Khamdam,6-3 6-3,Masters League Preseason 2025,2025-02-28
240,Nazarov Sarvar,Sadibekov Bulat,8-2,Open League Preseason 2025,2025-03-01
241,N Dzhalil,Muminov Bahtiyar,6-4 6-4,Masters League Preseason 2025,2025-03-03
242,Mirzoev Suren,Pak Igor,8-3,Open League Preseason 2025,2025-03-03
243,Sadibekov Bulat,Morita Taisei,8-1,Open League Preseason 2025,2025-03-03
244,Shirinov Jahon,Kamilov Baxriddin,6-1 6-3,Masters League Preseason 2025,2025-03-04
245,Nazarov Sarvar,Ismailov Ziyodbek,8-1,Open League Preseason 2025,2025-03-05
246,Sadibekov Bulat,Khikmatov Shukhrat,9-7,Open League Preseason 2025,2025-03-06
247,Shirinov Jahon,Tadjiev Khamdam,6-3 6-0,Masters League Preseason 2025,2025-03-06
248,Mirzoev Suren,Choi Alexey,8-1,Open League Preseason 2025,2025-03-07
249,Mirzoev Suren,Nazarov Sarvar,8-3,Open League Preseason 2025,2025-03-07
250,Kim Radion,Tadjiev Khamdam,6-0 6-1,Masters League Preseason 2025,2025-03-07
251,Pankratov Vladimir,Pak Igor,8-3,Open League Preseason 2025,2025-03-09
252,Kamilov Baxriddin,Rogozin Anton,6-4 6-3,Masters League Preseason 2025,2025-03-09
253,Rogozin Anton,Shirinov Jahon,6-3 6-7 (5/7) [10/5],Masters League Preseason 2025,2025-03-10
254,Rogozin Anton,Kan Maksim,6-0 6-3,Masters League Preseason 2025,2025-03-12
255,Rogozin Anton,Kim Radion,6-2 6-3,Masters League Preseason 2025,2025-03-13
256,Mirzoev Suren,Sadibekov Bulat,8-1,Open League Preseason 2025,2025-03-15
257,Niyazov Zarrux,Rogozin Anton,6-4 4-6 [10/8],Masters League Preseason 2025,2025-03-15
258,Mirzoev Suren,Khikmatov Shukhrat,8-6,Open League Preseason 2025,2025-03-15
259,Shirinov Jahon,Kan Maksim,7-6 (9/7) 7-5,Masters League Preseason 2025,2025-03-16
260,Rashidov Amirkhan,Kan Maksim,6-1 6-2,Masters League Preseason 2025,2025-03-17
261,Sadibekov Bulat,Pankratov Vladimir,8-3,Open League Preseason 2025,2025-03-22
262,Shirinov Jahon,Rashidov Amirkhan,6-1 6-2,Masters League Preseason 2025,2025-03-22
263,Pankratov Vladimir,Ismailov Ziyodbek,8-0,Open League Preseason 2025,2025-03-23
264,Pankratov Vladimir,Morita Taisei,8-1,Open League Preseason 2025,2025-03-26
265,Pankratov Vladimir,Turabov Anvar,9-7,Open League Preseason 2025,2025-03-30
266,Kan Maksim,Kim Radion,2-6 6-4 6-2,Masters League Preseason 2025,2025-03-30
267,Pankratov Vladimir,Khikmatov Shukhrat,9-8,Open League Preseason 2025,2025-03-31
268,Razzakov Alisher,Kamilov Baxriddin,6-1 6-0,Masters League Preseason 2025,2025-03-31
269,Rogozin Anton,Rashidov Amirkhan,6-1 6-2,Masters League Preseason 2025,2025-03-31
270,Kan Maksim,Kamilov Baxriddin,6-1 1-6 6-3,Masters League Preseason 2025,2025-04-01
271,Tadjiev Khamdam,Rashidov Amirkhan,7-5 6-2,Masters League Preseason 2025,2025-04-01
272,Kamilov Baxriddin,Muminov Bahtiyar,6-4 2-6 [10/6],Masters League Preseason 2025,2025-04-01
273,Rogozin Anton,Tadjiev Khamdam,6-1 6-0,Masters League Preseason 2025,2025-04-03
274,Sadibekov Bulat,Turabov Anvar,8-5,Open League Preseason 2025,2025-04-04
275,Razzakov Alisher,Muminov Bahtiyar,6-0 6-0,Masters League Preseason 2025,2025-04-04
276,Mirzoev Suren,Pankratov Vladimir,8-4,Open League Preseason 2025,2025-04-05
277,Rogozin Anton,Muminov Bahtiyar,6-3 6-4,Masters League Preseason 2025,2025-04-05
278,Pankratov Vladimir,Choi Alexey,8-2,Open League Preseason 2025,2025-04-06
279,Rogozin Anton,Vohidov Nodir,6-2 6-2,Masters League Season 1/2025,2025-04-06
280,Rogozin Anton,Kamilov Baxriddin,6-2 6-3,Masters League Season 1/2025,2025-04-08
281,Abdullaev Sharof,Maksudov Temur,6-2 6-3,Masters League Season 1/2025,2025-04-09
282,Sultanov Jamoliddin,Pankratov Vladimir,6-1 6-1,Masters League Season 1/2025,2025-04-09
283,Rogozin Anton,Larionov Svyatoslav,7-5 2-6 6-0,Masters League Season 1/2025,2025-04-09
284,Rashidov Amirkhan,Sadibekov Bulat,6-0 6-3,Masters League Season 1/2025,2025-04-10
285,Rogozin Anton,Musadjanov Hatam,6-2 6-1,Masters League Season 1/2025,2025-04-10
286,Tadjiev Khamdam,Mirzoev Suren,2-6 6-1 [10/5],Masters League Season 1/2025,2025-04-10
287,Malikov Humoyun,Vohidov Nodir,7-5 6-7 (3/7) 6-3,Masters League Season 1/2025,2025-04-10
288,Azimov Bobur,Ochildiyev Husniddin,6-2 6-2,Masters League Season 1/2025,2025-04-10
289,Pankratov Vladimir,Fetisov Artem,7-5 2-6 6-3,Masters League Season 1/2025,2025-04-10
290,Abdullaev Sharof,Khikmatov Shukhrat,6-1 6-0,Masters League Season 1/2025,2025-04-11
291,Fetisov Artem,Sultanov Jamoliddin,1-6 6-2 6-4,Masters League Season 1/2025,2025-04-11
292,Abduvakhidov Alisher,Maxamedkasimov Rustam,7-5 7-5,Masters League Season 1/2025,2025-04-11
293,Maksudov Temur,Ochildiyev Husniddin,6-2 2-6 [10/7],Masters League Season 1/2025,2025-04-12
294,Abduraimov Vladimir,Bukharov Ulugbek,4-6 6-1 4-2,Masters League Season 1/2025,2025-04-12
295,Razzoqov Davron,Pankratov Vladimir,7-6 (7/2) 3-6 7-5,Masters League Season 1/2025,2025-04-13
296,Mirzoev Suren,Azimov Bobur,6-2 1-6 6-3,Masters League Season 1/2025,2025-04-14
297,Shamuratov Farrukh,Vohidov Nodir,6-1 6-4,Masters League Season 1/2025,2025-04-15
298,Ibragimov Murod,Maxamedkasimov Rustam,6-2 6-4,Masters League Season 1/2025,2025-04-15
299,Pankratov Vladimir,Sadibekov Bulat,7-5 6-2,Masters League Season 1/2025,2025-04-15
300,Razzakov Alisher,Kamilov Baxriddin,6-2 6-1,Masters League Season 1/2025,2025-04-15
301,Tadjiev Khamdam,Maksudov Temur,6-2 6-3,Masters League Season 1/2025,2025-04-15
302,Abdullaev Sharof,Khidoyatov Takhir,6-2 6-2,Masters League Season 1/2025,2025-04-15
303,Razzoqov Davron,Sultanov Jamoliddin,6-2 3-6 [10/6],Masters League Season 1/2025,2025-04-15
304,Larionov Svyatoslav,Shamuratov Farrukh,6-0 6-3,Masters League Season 1/2025,2025-04-16
305,Beknazarov Botirbek,Rashidov Amirkhan,6-3 1-6 [10/7],Masters League Season 1/2025,2025-04-16
306,Tadjiev Khamdam,Khikmatov Shukhrat,6-1 6-3,Masters League Season 1/2025,2025-04-16
307,Abdullaev Sharof,Ochildiyev Husniddin,6-1 6-1,Masters League Season 1/2025,2025-04-17
308,Azimov Bobur,Khidoyatov Takhir,6-7 (2/7) 6-4 [10/8],Masters League Season 1/2025,2025-04-17
309,Beknazarov Botirbek,Pankratov Vladimir,6-2 6-2,Masters League Season 1/2025,2025-04-17
310,Mirzoev Suren,Khikmatov Shukhrat,2-6 6-4 6-4,Masters League Season 1/2025,2025-04-17
311,Abdullaev Sharof,Azimov Bobur,6-1 6-0,Masters League Season 1/2025,2025-04-18
312,Shirinov Jahon,Shamuratov Farrukh,4-6 6-4 [10/8],Masters League Season 1/2025,2025-04-18
313,Sultanov Jamoliddin,Sadibekov Bulat,6-2 6-1,Masters League Season 1/2025,2025-04-18
314,Khidoyatov Takhir,Ochildiyev Husniddin,7-6 (7/5) 1-6 [10/4],Masters League Season 1/2025,2025-04-18
315,Alimatov Burxon,Razzoqov Davron,6-3 1-6 6-2,Masters League Season 1/2025,2025-04-18
316,Mirzoev Suren,Dosmatov Iskandar,6-2 7-6,Masters League Season 1/2025,2025-04-19
317,Tadjiev Khamdam,Ochildiyev Husniddin,6-1 6-0,Masters League Season 1/2025,2025-04-19
318,Ibragimov Murod,Akhtamov Farrukh,6-2 6-3,Masters League Season 1/2025,2025-04-19
319,Razzakov Alisher,Musadjanov Hatam,6-4 7-6,Masters League Season 1/2025,2025-04-20
320,Ochildiyev Husniddin,Dosmatov Iskandar,6-1 6-1,Masters League Season 1/2025,2025-04-20
321,Abduvakhidov Alisher,Akhtamov Farrukh,2-6 6-3 6-3,Masters League Season 1/2025,2025-04-20
322,Rogozin Anton,Shamuratov Farrukh,6-1 6-2,Masters League Season 1/2025,2025-04-20
323,Alimatov Burxon,Sultanov Jamoliddin,6-2 6-3,Masters League Season 1/2025,2025-04-21
324,Mirzoev Suren,Karimov Islombek,6-1 6-3,Masters League Season 1/2025,2025-04-21
325,Larionov Svyatoslav,Musadjanov Hatam,6-4 6-3,Masters League Season 1/2025,2025-04-21
326,Musadjanov Hatam,Vohidov Nodir,6-3 6-1,Masters League Season 1/2025,2025-04-22
327,Razzakov Alisher,Rogozin Anton,7-5 7-5,Masters League Season 1/2025,2025-04-22
328,Shamuratov Farrukh,Kamilov Baxriddin,6-3 1-6 [11/9],Masters League Season 1/2025,2025-04-22
329,Khidoyatov Takhir,Mirzoev Suren,6-7 (4/7) 6-2 [10/5],Masters League Season 1/2025,2025-04-22
330,Beknazarov Botirbek,Razzoqov Davron,6-4 6-3,Masters League Season 1/2025,2025-04-22
331,Rashidov Amirkhan,Sultanov Jamoliddin,6-3 6-1,Masters League Season 1/2025,2025-04-23
332,Razzakov Alisher,Shamuratov Farrukh,6-0 7-5,Masters League Season 1/2025,2025-04-23
333,Mirzoev Suren,Ochildiyev Husniddin,6-4 6-4,Masters League Season 1/2025,2025-04-23
334,Khidoyatov Takhir,Karimov Islombek,6-3 6-3,Masters League Season 1/2025,2025-04-23
335,Alimatov Burxon,Pankratov Vladimir,6-1 6-1,Masters League Season 1/2025,2025-04-23
336,Azimov Bobur,Karimov Islombek,6-3 6-4,Masters League Season 1/2025,2025-04-24
337,Isaboev Sarvar,Akhtamov Farrukh,7-6 6-4,Masters League Season 1/2025,2025-04-24
338,Musadjanov Hatam,Malikov Humoyun,6-1 4-6 6-3,Masters League Season 1/2025,2025-04-24
339,Abdullaev Sharof,Dosmatov Iskandar,6-0 6-0,Masters League Season 1/2025,2025-04-24
340,Razzoqov Davron,Fetisov Artem,6-3 7-5,Masters League Season 1/2025,2025-04-24
341,Rashidov Amirkhan,Pankratov Vladimir,6-0 2-6 [10/0],Masters League Season 1/2025,2025-04-25
342,Razzakov Alisher,Vohidov Nodir,6-2 6-1,Masters League Season 1/2025,2025-04-25
343,Khikmatov Shukhrat,Ochildiyev Husniddin,3-6 6-4 [12/10],Masters League Season 1/2025,2025-04-25
344,Nazarov Sarvar,Neklesov Igor,8-0,Open League Season 1/2025,2025-04-25
345,Fetisov Artem,Sadibekov Bulat,6-3 6-1,Masters League Season 1/2025,2025-04-25
346,Alimatov Burxon,Sadibekov Bulat,6-1 6-4,Masters League Season 1/2025,2025-04-25
347,Kadirov Bakhrom,Fetisov Artem,6-2 6-2,Masters League Season 1/2025,2025-04-25
348,Abduvakhidov Alisher,Bukharov Ulugbek,6-1 6-2,Masters League Season 1/2025,2025-04-25
349,Musadjanov Hatam,Kamilov Baxriddin,6-0 6-2,Masters League Season 1/2025,2025-04-26
350,Kadirov Bakhrom,Sadibekov Bulat,6-3 6-0,Masters League Season 1/2025,2025-04-26
351,Beknazarov Botirbek,Fetisov Artem,6-0 6-2,Masters League Season 1/2025,2025-04-26
352,Akhtamov Farrukh,Ahrarov Izzat,6-3 7-5,Masters League Season 1/2025,2025-04-26
353,Shamuratov Farrukh,Musadjanov Hatam,6-4 6-4,Masters League Season 1/2025,2025-04-26
354,Beknazarov Botirbek,Sadibekov Bulat,6-0 6-2,Masters League Season 1/2025,2025-04-26
355,Razzakov Alisher,Larionov Svyatoslav,7-5 7-5,Masters League Season 1/2025,2025-04-27
356,Tadjiev Khamdam,Azimov Bobur,6-2 6-2,Masters League Season 1/2025,2025-04-27
357,Razzoqov Davron,Azimov Bobur,6-2 3-6 6-4,Masters League Season 1/2025,2025-04-28
358,Rogozin Anton,Malikov Humoyun,6-4 6-3,Masters League Season 1/2025,2025-04-28
359,Akhtamov Farrukh,Abduraimov Vladimir,6-3 1-6 6-3,Masters League Season 1/2025,2025-04-29
360,Shirinov Jahon,Kamilov Baxriddin,7-6 (7/5) 7-6 (7/3),Masters League Season 1/2025,2025-04-29
361,Sultanov Jamoliddin,Karimov Mamurbek,6-2 6-2,Masters League Season 1/2025,2025-04-29
362,Pankratov Vladimir,Dosmatov Iskandar,6-3 6-7 (7/9) [10/7],Masters League Season 1/2025,2025-04-30
363,Isaboev Sarvar,Maxamedkasimov Rustam,7-5 3-6 [7/2],Masters League Season 1/2025,2025-04-30
364,Kadirov Bakhrom,Azimov Bobur,6-3 6-3,Masters League Season 1/2025,2025-04-30
365,Sadibekov Bulat,Khikmatov Shukhrat,3-6 6-4 [10/6],Masters League Season 1/2025,2025-04-30
366,Nazarov Sarvar,Choi Alexey,8-0,Open League Season 1/2025,2025-04-30
367,Ochildiyev Husniddin,Fetisov Artem,6-2 5-7 [10/7],Masters League Season 1/2025,2025-05-01
368,Tadjiev Khamdam,Khidoyatov Takhir,6-0 6-3,Masters League Season 1/2025,2025-05-01
369,Malikov Humoyun,Kamilov Baxriddin,6-2 6-4,Masters League Season 1/2025,2025-05-01
370,Fetisov Artem,Karimov Mamurbek,6-3 7-5,Masters League Season 1/2025,2025-05-03
371,Sultanov Jamoliddin,Axmedov Suxrob,6-2 5-7 [10/5],Masters League Season 1/2025,2025-05-03
372,Pankratov Vladimir,Ochildiyev Husniddin,6-1 6-3,Masters League Season 1/2025,2025-05-03
373,Rashidov Amirkhan,Mirzoev Suren,6-4 5-7 [7/1],Masters League Season 1/2025,2025-05-04
374,Ochildiyev Husniddin,Karimov Islombek,6-0 6-1,Masters League Season 1/2025,2025-05-04
375,Sultanov Jamoliddin,Ochildiyev Husniddin,4-6 6-3 [10/6],Masters League Season 1/2025,2025-05-05
376,Pankratov Vladimir,Karimov Mamurbek,3-6 6-4 [10/4],Masters League Season 1/2025,2025-05-05
377,Beknazarov Botirbek,Azimov Bobur,7-6 (7/1) 6-2,Masters League Season 1/2025,2025-05-05
378,Larionov Svyatoslav,Malikov Humoyun,6-2 6-4,Masters League Season 1/2025,2025-05-06
379,Pankratov Vladimir,Karimov Islombek,6-2 6-1,Masters League Season 1/2025,2025-05-06
380,Alimatov Burxon,Azimov Bobur,6-2 7-6 (7/2),Masters League Season 1/2025,2025-05-06
381,Nurmuratov Alisher,Neklesov Igor,8-3,Open League Season 1/2025,2025-05-06
382,Rogozin Anton,Shirinov Jahon,6-1 6-3,Masters League Season 1/2025,2025-05-07
383,Nazarov Sarvar,Khoroshaev Ivan,8-3,Open League Season 1/2025,2025-05-07
384,Fetisov Artem,Khikmatov Shukhrat,6-4 3-6 7-5,Masters League Season 1/2025,2025-05-08
385,Razzoqov Davron,Khidoyatov Takhir,6-7 (5/7) 6-2 [17/15],Masters League Season 1/2025,2025-05-08
386,Neklesov Igor,Hayitov Olimjon,8-2,Open League Season 1/2025,2025-05-09
387,Abdullaev Sharof,Mirzoev Suren,6-3 6-0,Masters League Season 1/2025,2025-05-09
388,Pankratov Vladimir,Khikmatov Shukhrat,3-6 7-6 (7/3) [10/8],Masters League Season 1/2025,2025-05-09
389,Khikmatov Shukhrat,Dosmatov Iskandar,6-2 6-1,Masters League Season 1/2025,2025-05-10
390,Rashidov Amirkhan,Khidoyatov Takhir,6-0 6-0,Masters League Season 1/2025,2025-05-11
391,Sultanov Jamoliddin,Karimov Islombek,4-6 7-5 6-1,Masters League Season 1/2025,2025-05-12
392,Rashidov Amirkhan,Azimov Bobur,6-3 5-7 [10/8],Masters League Season 1/2025,2025-05-13
393,Shirinov Jahon,Malikov Humoyun,1-6 6-3 6-0,Masters League Season 1/2025,2025-05-13
394,Maksudov Temur,Pankratov Vladimir,6-2 6-4,Masters League Season 1/2025,2025-05-14
395,Neklesov Igor,Khoroshaev Ivan,8-6,Open League Season 1/2025,2025-05-14
396,Nazarov Sarvar,Hayitov Olimjon,8-1,Open League Season 1/2025,2025-05-15
397,Dosmatov Iskandar,Sadibekov Bulat,0-6 7-5 [10/8],Masters League Season 1/2025,2025-05-15
398,Alimatov Burxon,Rashidov Amirkhan,6-4 6-4,Masters League Season 1/2025,2025-05-15
399,Razzoqov Davron,Mirzoev Suren,2-6 6-2 [10/2],Masters League Season 1/2025,2025-05-15
400,Shirinov Jahon,Musadjanov Hatam,6-3 2-6 [10/6],Masters League Season 1/2025,2025-05-16
401,Akhtamov Farrukh,Maxamedkasimov Rustam,6-4 3-6 [10/2],Masters League Season 1/2025,2025-05-16
402,Larionov Svyatoslav,Vohidov Nodir,6-2 7-5,Masters League Season 1/2025,2025-05-16
403,Abdullaev Sharof,Alimatov Burxon,6-3 6-1,Masters League Season 1/2025,2025-05-16
404,Razzoqov Davron,Abdullaev Sharof,6-4 6-4,Masters League Season 1/2025,2025-05-17
405,Sadibekov Bulat,Karimov Mamurbek,6-0 7-5,Masters League Season 1/2025,2025-05-17
406,Abdullaev Sharof,Rashidov Amirkhan,6-4 7-6 [7/5],Masters League Season 1/2025,2025-05-18
407,Nurmuratov Alisher,Khoroshaev Ivan,8-2,Open League Season 1/2025,2025-05-19
408,Hayitov Olimjon,Khoroshaev Ivan,8-4,Open League Season 1/2025,2025-05-21
409,Khoroshaev Ivan,Choi Alexey,8-0,Open League Season 1/2025,2025-05-23
410,Sagdullayev Abzal,Savlev Andrey,6-1 7-6 (7/2),Amazing Open Slam,2025-06-01
411,Hayitov Olimjon,Samikov Bobur,7-6 6-1 [7/4],Amazing Open Slam,2025-06-02
412,Akhtamov Farrukh,Shirinov Jahon,6-4 3-6 6-3,Amazing Masters Slam,2025-06-02
413,Medvedev Vladimir,Khikmatov Shukhrat,7-6 6-3,Amazing Masters Slam 3,2025-06-02
414,Ibragimov Murod,Malikov Humoyun,6-1 6-2,Amazing Masters Slam,2025-06-03
415,Larionov Svyatoslav,Vohidov Nodir,4-6 6-2 [10/8],Amazing Masters Slam,2025-06-03
416,Akhmadjonov Olimjon,Karimov Mamurbek,6-2 6-0,Amazing Masters Slam 3,2025-06-03
417,Nazarov Sarvar,Mavlyutov Kamil,6-0 6-3,Amazing Masters Slam 3,2025-06-03
418,Musadjanov Hatam,Razzakov Alisher,4-6 4-6,Amazing Masters Slam,2025-06-03
419,Rogozin Anton,Abduvakhidov Alisher,7-5 6-4,Amazing Masters Slam,2025-06-04
420,Ashurmatov Bakhtiyor,Boboev Khojiakbarkhuja,6-2 6-2,Amazing Masters Slam 2,2025-06-04
421,Fetisov Artem,Mirzoev Suren,7-5 7-5,Amazing Masters Slam 3,2025-06-04
422,Pankratov Vladimir,Karimkhodjaev Abdulaziz,7-6 (7/4) 6-1,Amazing Masters Slam 3,2025-06-04
423,Niyazov Zarrux,Kan Maksim,7-5 6-3,Amazing Masters Slam,2025-06-04
424,Bakhromov Iskandar,Zaretski Kir,6-3 6-2,Amazing Open Slam,2025-06-04
425,Azimov Bobur,Sadibekov Bulat,1-6 6-3 6-2,Amazing Masters Slam 3,2025-06-05
426,Payziev Bakhtiyor,Razzoqov Davron,6-3 2-6 [10/4],Amazing Masters Slam 2,2025-06-05
427,Juraev Mirazim,Abdurakhmanov Boburkhan,6-3 6-3,Amazing Masters Slam 3,2025-06-06
428,Maxamedkasimov Rustam,Ten Maxim,6-4 6-1,Amazing Masters Slam 2,2025-06-06
429,Abdirasulov Abbos,Isaboev Sarvar,4-6 6-3 [10/6],Amazing Masters Slam,2025-06-06
430,Pak Igor,Nuriddinov Jaxongir,7-6 7-5,Amazing Masters Slam 2,2025-06-07
431,Rogozin Anton,Abdirasulov Abbos,6-1 6-1,Amazing Masters Slam,2025-06-09
432,Ahrarov Izzat,Kadirov Bakhrom,3-6 6-4 [10/5],Amazing Masters Slam 2,2025-06-09
433,Kamilov Baxriddin,Akhtamov Farrukh,6-2 6-1,Amazing Masters Slam,2025-06-09
434,Raimov Bakhodir,Nazarov Sarvar,7-5 6-3,Amazing Masters Slam 3,2025-06-09
435,Azimov Bobur,Juraev Mirazim,7-6 7-6,Amazing Masters Slam 3,2025-06-10
436,Lim Mikhail,Niyazov Shoxrux,7-5 4-6 [10/6],Amazing Masters Slam 2,2025-06-10
437,Maxamedkasimov Rustam,Payziev Bakhtiyor,6-4 6-2,Amazing Masters Slam 2,2025-06-10
438,Khikmatov Shukhrat,Karimkhodjaev Abdulaziz,6-4 6-0,Amazing Masters Slam 3,2025-06-11
439,Kan Maksim,Vohidov Nodir,6-4 6-2,Amazing Masters Slam,2025-06-11
440,Sadibekov Bulat,Abdurakhmanov Boburkhan,6-2 6-4,Amazing Masters Slam 3,2025-06-11
441,Malikov Humoyun,Musadjanov Hatam,6-2 7-6 (7/4),Amazing Masters Slam,2025-06-11
442,Fetisov Artem,Akhmadjonov Olimjon,6-4 6-4,Amazing Masters Slam 3,2025-06-11
443,Pankratov Vladimir,Medvedev Vladimir,6-4 2-6 5-4,Amazing Masters Slam 3,2025-06-12
444,Bukharov Ulugbek,Pak Igor,6-1 6-1,Amazing Masters Slam 2,2025-06-12
445,Razzoqov Davron,Ten Maxim,6-2 6-4,Amazing Masters Slam 2,2025-06-12
446,Ashurmatov Bakhtiyor,Lim Mikhail,6-4 6-3,Amazing Masters Slam 2,2025-06-14
447,Isaboev Sarvar,Abduvakhidov Alisher,6-4 6-2,Amazing Masters Slam,2025-06-14
448,Mirzoev Suren,Karimov Mamurbek,6-3 6-3,Amazing Masters Slam 3,2025-06-14
449,Razzakov Alisher,Ibragimov Murod,6-0 6-1,Amazing Masters Slam,2025-06-14
450,Samikov Bobur,Savlev Andrey,6-0 6-0,Amazing Open Slam,2025-06-16
451,Ashurmatov Bakhtiyor,Ahrarov Izzat,7-5 6-7 (6/8) [10/5],Amazing Masters Slam 2,2025-06-17
452,Malikov Humoyun,Kan Maksim,7-6 (7/5) 6-2,Amazing Masters Slam,2025-06-17
453,Fetisov Artem,Azimov Bobur,6-1 3-6 7-5,Amazing Masters Slam 3,2025-06-17
454,Niyazov Shoxrux,Boboev Khojiakbarkhuja,7-5 7-5,Amazing Masters Slam 2,2025-06-17
455,Medvedev Vladimir,Juraev Mirazim,7-5 5-7 [10/8],Amazing Masters Slam 3,2025-06-17
456,Mirzoev Suren,Ochildiyev Husniddin,6-4 6-3,Amazing Masters Slam 3,2025-06-18
457,Raimov Bakhodir,Pankratov Vladimir,3-6 7-5 [10/5],Amazing Masters Slam 3,2025-06-19
458,Bukharov Ulugbek,Maxamedkasimov Rustam,6-2 6-1,Amazing Masters Slam 2,2025-06-20
459,Razzakov Alisher,Larionov Svyatoslav,7-6 (10/6) 2-6 10-6,Amazing Masters Slam,2025-06-21
460,Akhmadjonov Olimjon,Nazarov Sarvar,6-4 6-4,Amazing Masters Slam 3,2025-06-21
461,Zaretski Kir,Grunski Igor,6-3 6-3,Amazing Open Slam,2025-06-22
462,Bakhromov Iskandar,T Otabek,6-2 6-1,Amazing Open Slam,2025-06-23
463,Rogozin Anton,Kamilov Baxriddin,6-3 6-1,Amazing Masters Slam,2025-06-24
464,Zaretski Kir,Samikov Bobur,7-6 (7/1) 3-6 [11/9],Amazing Open Slam,2025-06-24
